team,win_rate,draw_rate,avg_goals_scored,avg_goals_conceded
Lombardia,0.5387149917627677,0.1911037891268533,2.8072487644151565,2.1087314662273475
Arsenal,0.4737124463519313,0.0407725321888412,3.3715128755364807,3.3747317596566524
Nottingham Forest,0.3159268929503916,0.1201044386422976,4.921671018276762,5.85378590078329
Anderlecht,0.3916849015317287,0.1269146608315098,5.759299781181619,6.050328227571116
Chelsea,0.4528301886792453,0.1358490566037735,5.164150943396226,4.89622641509434
Borussia Monchengladbach,0.42,0.1266666666666666,5.815555555555555,5.997777777777777
Olympique Lyonnais,0.2967914438502674,0.232620320855615,2.36096256684492,2.9705882352941178
Porto,0.4266304347826087,0.1766304347826087,2.578804347826087,2.619565217391304
Morocco,0.3846153846153846,0.1906354515050167,1.5451505016722409,1.6220735785953178
Bournemouth,0.3584415584415584,0.1454545454545454,4.958441558441558,5.566233766233767
Napoli,0.4153439153439153,0.1931216931216931,2.7883597883597884,2.9206349206349205
Club Atlético de Madrid,0.4302925989672977,0.1566265060240964,2.521514629948365,2.4578313253012047
Las Palmas,0.3734939759036144,0.2289156626506024,1.4216867469879515,1.3012048192771084
Wolverhampton Wanderers,0.434010152284264,0.1243654822335025,5.060913705583756,5.266497461928934
Aston Villa,0.4751908396946565,0.1374045801526717,4.730916030534351,4.288167938931298
Sheffield United,0.377431906614786,0.1011673151750972,7.116731517509727,7.766536964980545
Braga,0.4242424242424242,0.1536796536796536,5.846320346320346,5.872294372294372
Bayer 04,0.3943427620632279,0.1830282861896838,2.259567387687188,2.366056572379368
Brentford,0.4490291262135922,0.1310679611650485,5.242718446601942,5.058252427184466
AZ Alkmaar,0.2808219178082192,0.1643835616438356,4.776255707762557,5.792237442922374
Roma,0.4316037735849056,0.1450471698113207,4.65566037735849,4.442216981132075
Olympiacos,0.375609756097561,0.1723577235772357,4.565853658536585,4.619512195121951
Ghana,0.16015625,0.18359375,0.9765625,2.24609375
Bayern Munich,0.5052916564115186,0.0260890967265567,3.0812207728279595,3.013044548363278
Al Nassr,0.5054466230936819,0.0,3.5043572984749454,3.601307189542484
Rangers,0.3658536585365853,0.2804878048780488,1.5853658536585369,1.5060975609756098
Liverpool,0.5266393442622951,0.0289162112932604,3.4867941712204007,3.240209471766849
Newcastle United,0.4470134874759152,0.1445086705202312,4.514450867052023,4.173410404624278
Barcelone,0.4953345774460144,0.0253265795787789,3.1767528659024262,3.1079712076779527
Piemonte Calcio (Juventus),0.4760112888052681,0.0,2.502351834430856,2.5390404515522107
Portugal,0.5625,0.2259615384615384,1.870192307692308,1.0817307692307692
Udinese Calcio,0.2027972027972027,0.1888111888111888,1.118881118881119,1.951048951048951
Manchester City,0.5041426060758223,0.0271152397690183,3.4727592267135323,3.3519959829274417
Paris Saint-Germain,0.5171112907572083,0.0204796550794933,3.3403395311236865,3.181622204257613
Real Madrid,0.5239091452480574,0.0277943813508667,3.2743574417214583,3.050508069336521
Brighton et Hove Albion,0.428927680798005,0.1271820448877805,5.384039900249377,5.26932668329177
Bergamo Calcio,0.3281653746770026,0.2067183462532299,1.41343669250646,1.806201550387597
Latium,0.4657534246575342,0.2089041095890411,1.6609589041095891,1.3972602739726028
Manchester United,0.49812734082397,0.1760299625468165,4.619850187265918,3.861423220973783
PSV Eindhoven,0.3056379821958457,0.1839762611275964,2.735905044510386,3.2700296735905043
Hellas Verona,0.2955974842767295,0.2264150943396226,1.1761006289308176,1.6352201257861636
Suède,0.4153225806451613,0.2217741935483871,1.6290322580645162,1.5443548387096775
Heart of Midlothian,0.3523489932885906,0.1140939597315436,7.130872483221476,7.942953020134228
Red Bull,0.5225806451612903,0.0967741935483871,7.767741935483871,7.196774193548387
Crystal Palace,0.3547557840616966,0.1439588688946015,4.863753213367609,5.4755784061696655
France,0.575107296137339,0.2532188841201717,2.0643776824034337,1.0686695278969958
Juventus,0.4743295019157088,0.0486590038314176,3.3157088122605365,3.3517241379310345
Eintracht,0.3552188552188552,0.1683501683501683,4.574074074074074,4.851851851851852
Augsburg,0.3333333333333333,0.2127659574468085,1.3900709219858156,1.702127659574468
Empoli,0.1655172413793103,0.2137931034482758,1.1586206896551725,2.0068965517241377
Deportivo Alaves,0.2300884955752212,0.1769911504424778,1.0884955752212389,1.991150442477876
Luton Town,0.3333333333333333,0.0871212121212121,6.90530303030303,8.128787878787879
Real Betis,0.4,0.2434782608695652,1.5739130434782609,1.443478260869565
Fenerbahçe,0.491970802919708,0.1270072992700729,5.144525547445255,4.672992700729927
Union Berlin,0.3388429752066115,0.1735537190082644,1.4049586776859504,1.8925619834710743
Torino,0.3774834437086092,0.2582781456953642,1.7086092715231789,1.5827814569536425
Nice,0.4186046511627907,0.0930232558139534,7.465116279069767,7.774086378737541
Valencia,0.4705882352941176,0.2436974789915966,1.512605042016807,1.1512605042016806
Espagne,0.5210526315789473,0.2052631578947368,1.868421052631579,1.1842105263157894
Southampton,0.3129770992366412,0.1755725190839694,1.3969465648854962,1.8778625954198476
Italie,0.4489795918367347,0.2448979591836734,1.6326530612244898,1.1768707482993197
Monza,0.3133333333333333,0.1733333333333333,1.2933333333333332,1.9933333333333332
West Ham United,0.4081632653061224,0.1224489795918367,6.166180758017493,6.408163265306122
Gérone,0.3025210084033613,0.2352941176470588,1.546218487394958,2.0672268907563027
1. Heidenheim 1846,0.282051282051282,0.2478632478632478,1.4444444444444444,1.8376068376068373
Borussia Dortmund,0.410981697171381,0.1713810316139767,2.5058236272878536,2.4575707154742097
Ipswich Town,0.296551724137931,0.1862068965517241,1.2689655172413794,1.6482758620689657
Galatasaray,0.4412878787878788,0.1609848484848484,2.712121212121212,2.715909090909091
Lecce,0.3028169014084507,0.2676056338028169,1.1056338028169015,1.4507042253521127
Inter Miami,0.4681372549019608,0.0,3.474264705882353,3.627450980392157
Ukraine,0.2553191489361702,0.2340425531914893,1.1702127659574468,1.75177304964539
Bâle,0.2465753424657534,0.0821917808219178,6.705479452054795,8.445205479452055
Lille OSC,0.4452926208651399,0.1424936386768447,6.162849872773537,6.005089058524173
Werder Bremen,0.3801652892561983,0.2396694214876033,1.6115702479338845,1.7685950413223142
Tottenham Hotspur,0.4867256637168141,0.1460176991150442,3.883480825958702,3.610619469026549
Croatie,0.4045307443365696,0.2071197411003236,1.5048543689320388,1.4207119741100325
Benfica,0.3571428571428571,0.2321428571428571,1.4553571428571428,1.5535714285714286
Beşiktaş,0.4285714285714285,0.1700680272108843,1.8027210884353744,1.8231292517006803
Danemark,0.2550335570469799,0.261744966442953,1.12751677852349,1.5302013422818792
Milano,0.6331877729257642,0.2008733624454148,2.017467248908297,0.8820960698689956
St. Pauli,0.1707317073170731,0.1626016260162601,1.032520325203252,2.065040650406504
Qatar,0.1621621621621621,0.1148648648648648,0.8108108108108109,2.324324324324324
Sporting Clube de Portugal,0.5637065637065637,0.1621621621621621,1.996138996138996,1.3667953667953667
États-Unis,0.4133333333333333,0.22,1.5,1.413333333333333
Celta,0.3884711779448621,0.1177944862155388,5.791979949874687,6.0776942355889725
Holstein,0.1788617886178861,0.2357723577235772,1.1219512195121952,2.2113821138211383
Real Sociedad,0.5176470588235295,0.1764705882352941,1.9372549019607843,1.2980392156862746
Angleterre,0.5430622009569378,0.1961722488038277,2.3995215311004783,1.430622009569378
Venise,0.3691275167785235,0.2080536912751678,1.483221476510067,1.4899328859060403
Celtic,0.5761589403973509,0.1258278145695364,2.2582781456953644,1.490066225165563
Pays-Bas,0.4775510204081633,0.2489795918367346,1.8204081632653064,1.2285714285714286
1. FSV Mainz 05,0.3739837398373983,0.1951219512195122,1.6747967479674797,1.7235772357723578
Espanyol,0.2079207920792079,0.1782178217821782,1.0792079207920793,2.108910891089109
VfL Bochum,0.2183098591549295,0.2746478873239437,1.1267605633802815,1.7816901408450705
Villarreal,0.4460431654676259,0.1558752997601918,6.299760191846523,6.227817745803358
Argentine,0.6013071895424836,0.2156862745098039,1.830065359477124,0.8823529411764706
Fiorentine,0.5435779816513762,0.1399082568807339,6.176605504587156,5.426605504587156
Feyenoord,0.2990654205607476,0.1962616822429906,1.2990654205607477,1.766355140186916
Leipzig,0.6050420168067226,0.2100840336134453,2.184873949579832,1.1176470588235294
Club Brugge,0.2101910828025477,0.1401273885350318,1.2292993630573248,2.388535031847134
TSG 1899 Hoffenheim,0.3674911660777385,0.2120141342756183,1.646643109540636,1.7879858657243817
Allemagne,0.4397163120567376,0.2127659574468085,1.4609929078014183,1.2269503546099292
VfB Stuttgart,0.4017094017094017,0.2051282051282051,1.6581196581196582,1.8547008547008548
Séville,0.4814814814814814,0.2129629629629629,1.8611111111111112,1.5185185185185186
Norvège,0.3183856502242152,0.2331838565022421,1.493273542600897,1.852017937219731
Pologne,0.2876712328767123,0.2328767123287671,1.4246575342465753,1.9315068493150684
Athletic Bilbao,0.5082644628099173,0.2107438016528925,1.975206611570248,1.4421487603305785
Leganes,0.0657894736842105,0.1973684210526315,0.6842105263157895,2.289473684210526
VfL Wolfsburg,0.5,0.180327868852459,1.819672131147541,1.3934426229508197
Everton,0.3481675392670157,0.112565445026178,4.845549738219895,5.549738219895288
Como,0.3972602739726027,0.2602739726027397,1.6643835616438356,1.452054794520548
Majorque,0.247787610619469,0.1769911504424778,1.3097345132743363,1.8672566371681416
Parma,0.435064935064935,0.2337662337662337,1.9090909090909087,1.7012987012987013
Ajax,0.3961038961038961,0.2337662337662337,1.5909090909090908,1.6233766233766234
Bologna 1909,0.3809523809523809,0.2312925170068027,1.4829931972789117,1.45578231292517
Fulham,0.3433583959899749,0.1303258145363408,4.987468671679198,5.641604010025063
Mexique,0.1927710843373494,0.2248995983935743,1.1686746987951808,2.200803212851405
Hongrie,0.3055555555555556,0.1805555555555555,1.0555555555555556,1.4652777777777777
Cagliari Calcio,0.2571428571428571,0.1428571428571428,1.2285714285714286,2.092857142857143
Rayo Vallecano,0.2788461538461538,0.2019230769230769,1.3846153846153846,2.076923076923077
Burnley,0.4267782426778242,0.0794979079497908,7.334728033472803,7.891213389121339
Real Valladolid,0.2650602409638554,0.2771084337349397,1.4096385542168677,1.963855421686747
Osasuna,0.3243243243243243,0.2522522522522522,1.351351351351351,1.6846846846846846
Leicester City,0.237037037037037,0.1851851851851851,1.2444444444444445,2.051851851851852
Getafe,0.2685185185185185,0.1296296296296296,1.1851851851851851,2.0277777777777777
Freiburg,0.3223140495867768,0.2231404958677686,1.421487603305785,1.578512396694215
Genoa,0.2312925170068027,0.1768707482993197,1.272108843537415,1.9931972789115648
République tchèque,0.46875,0.203125,1.734375,1.296875
Écosse,0.2407407407407407,0.1759259259259259,1.2777777777777777,2.203703703703704
Elche,0.2333333333333333,0.1333333333333333,1.0333333333333334,2.1
Levante UD,0.2916666666666667,0.25,1.3333333333333333,1.7083333333333333
Real Oviedo,0.3928571428571428,0.1428571428571428,1.5357142857142858,1.75
Lucknow Super Giants (cyber),0.4090909090909091,0.0,142.77272727272728,148.8181818181818
Sri Lanka (cyber),0.2857142857142857,0.0,140.57142857142858,162.07142857142858
Rajasthan Royals (cyber),0.8,0.0,158.84,146.0
India (cyber),0.4285714285714285,0.0,144.07142857142858,149.5
Chinnamasta Lions,0.5,0.0,163.0,163.0
Mumbai Indians (cyber),0.5,0.0909090909090909,148.27272727272728,141.22727272727272
Afghanistan (cyber),0.625,0.0,133.75,122.75
Tigers Tokyo,1.0,0.0,115.0,114.0
Boost Defenders,0.6666666666666666,0.0,183.33333333333331,195.33333333333331
Zimbabwe (cyber),0.3333333333333333,0.0,120.58333333333331,128.58333333333334
Punjab Kings (cyber),0.5238095238095238,0.0,147.8095238095238,145.38095238095238
PARIVISION,1.0,0.0,2.0,1.0
New Zealand (cyber),0.4117647058823529,0.0,147.05882352941177,154.64705882352942
Cricket Stars,0.0,0.0,50.0,129.0
BCC MUS Plovdiv,0.0,0.0,71.0,121.0
Lisboa Panthers,1.0,0.0,207.0,89.0
Ireland (cyber),0.0833333333333333,0.0,120.25,142.83333333333334
Chennai Carvers (cyber),0.25,0.0,144.1875,154.0
South Africa (cyber),0.6,0.0,168.2,141.0
BIG,1.0,0.0,2.0,1.0
Delhi Capitals (cyber),0.5714285714285714,0.0,142.9047619047619,147.71428571428572
Sofia Spartans,0.0,0.0,122.0,125.0
Australia (cyber),0.8333333333333334,0.0,159.58333333333334,146.58333333333334
Cobra Capitals,0.0,0.0,146.0,156.0
Buriram United,0.0,0.0,2.0,3.0
Gujarat Titans (cyber),0.2727272727272727,0.0454545454545454,141.04545454545453,149.04545454545453
Atreides,0.0,0.0,1.0,2.0
100 Thieves,1.0,0.0,2.0,1.0
Friends XI Piacenza,0.0,0.0,102.0,106.0
BSCU Panthers,0.5,0.0,111.5,88.0
Hermes DVS,0.5,0.0,228.0,216.0
Team Aunkere,0.0,0.0,1.0,2.0
NightBot,0.0,0.0,1.0,2.0
Team Vitality,1.0,0.0,2.0,1.0
Thailand (cyber),0.2,0.0,124.7,141.7
Angleterre A (Femmes),0.0,0.0,222.0,281.0
Karimnagar Diamonds,0.5,0.0,201.0,165.0
Sunrisers Hyderabad (cyber),0.5714285714285714,0.0,136.42857142857142,122.85714285714286
Karmine Corp,0.5,0.0,1.5,1.5
Pakistan (cyber),0.4545454545454545,0.0,147.0909090909091,139.8181818181818
Falcoes,1.0,0.0,159.0,155.0
REBORN,1.0,0.0,3.0,1.0
EYEBALLERS,0.0,0.0,1.0,2.0
MIBR Academy,0.0,0.0,1.0,2.0
Chennai Super Kings (cyber),0.4166666666666667,0.0,148.16666666666666,149.41666666666666
Team Lens,1.0,0.0,3.0,1.0
Maybe,1.0,0.0,2.0,1.0
Gloucestershire,0.5,0.0,182.0,168.5
Germany (cyber),0.5,0.0,107.41666666666669,116.25
Eye Gaming,1.0,0.0,2.0,1.0
NRG Academy,1.0,0.0,2.0,1.0
Team hooch,1.0,0.0,3.0,2.0
Simon Gauzy (France),0.0,0.0,2.0,4.0
West Indies (cyber),0.8333333333333334,0.0,143.33333333333334,123.08333333333331
NCG Esports,1.0,0.0,2.0,1.0
Fuego Gaming,0.5,0.0,1.5,1.5
Washington Freedom,1.0,0.0,129.0,126.0
Bangladesh (cyber),0.7857142857142857,0.0,126.07142857142856,110.07142857142856
Alpha Quashers Yokohama,0.0,0.0,120.0,193.0
Kolkata Knight Riders (cyber),0.5,0.0714285714285714,152.14285714285714,155.0
Walukuba Eagles,0.0,0.2,67.6,73.8
Tyloo,1.0,0.0,2.0,1.0
Fullsense,1.0,0.0,3.0,2.0
Cobra Classics,0.0,0.0,119.0,175.0
Tally Globe,0.0,0.0,112.0,113.0
Masese Hornbills,0.5,0.25,80.75,83.0
WLT,1.0,0.0,3.0,1.0
Northamptonshire Steelbacks (Femmes),0.0,0.0,101.0,144.0
Durham (Femmes),1.0,0.0,148.0,147.0
Amo Sharks,0.0,0.0,201.0,227.0
Warwickshire Bears (Femmes),0.0,0.0,161.0,165.0
Sharper Esports,1.0,0.0,3.0,2.0
Telugu Royals,1.0,0.0,91.0,87.0
Kimaka Kingfishers,0.6,0.0,78.2,79.6
Fennel,1.0,0.0,2.0,1.0
VCC,0.5,0.0,169.5,181.0
Titan King's Legion,1.0,0.0,3.0,1.0
HCC,0.0,0.0,179.0,448.0
Derbyshire (Femmes),0.0,0.0,130.0,134.0
Yorkshire,1.0,0.0,207.0,166.0
Middlesex (Femmes),1.0,0.0,174.0,163.0
Gentle Mates,1.0,0.0,2.0,1.0
Endless Journey,1.0,0.0,2.0,1.0
HBS,1.0,0.0,280.0,276.0
Northamptonshire Steelbacks,0.0,0.0,118.0,223.0
Durham,0.0,0.0,164.0,166.0
Glamorgan County,0.0,0.0,146.0,161.0
Warwickshire Bears,1.0,0.0,203.0,173.0
Hampshire Hawks,1.0,0.0,190.0,171.0
Essex,0.0,0.0,142.0,143.0
Shivamogga Yodhas,1.0,0.0,207.0,169.0
Pindi Tigers,1.0,0.0,213.0,212.0
Kuwait Swedish,0.0,0.0,144.5,163.5
Zeu5 Esports,1.0,0.0,2.0,1.0
Phantom Academy,0.0,0.0,1.0,2.0
SaD Esports,1.0,0.0,2.0,1.0
England (cyber),0.5833333333333334,0.0,159.41666666666666,159.58333333333334
K3vlar,1.0,0.0,2.0,1.0
Budondo Turacos,0.25,0.0,76.0,73.25
LPH Gaming,0.5,0.0,1.5,1.5
Imanzi Guardians,1.0,0.0,146.0,130.0
Sri Lanka U19,1.0,0.0,291.0,285.0
Hubli Tigers,0.0,0.0,191.0,211.0
Anvita Khammam Aces,1.0,0.0,190.0,171.0
Bugembe Pelicans,1.0,0.0,87.25,78.25
Namibie,1.0,0.0,297.0,296.0
Ingabo Titans,0.0,0.0,143.0,145.0
NRG Esports,0.5,0.0,1.5,1.5
Attock Lions,1.0,0.0,195.0,156.5
Angleterre U19,1.0,0.0,271.0,195.0
Gulbarga Mystics,0.0,0.0,165.0,176.0
JUMBO TEAM,1.0,0.0,2.0,1.0
G2 Esports,0.0,0.0,1.0,2.0
Artech,1.0,0.0,85.0,84.0
Lahore Zebras,0.0,0.0,160.0,164.0
Keyd Stars,1.0,0.0,2.0,1.0
Leviatan GC,0.0,0.0,1.0,2.0
Pint,0.0,0.0,105.0,156.0
555,0.5,0.0,2.0,2.0
Rune Eaters Esports,0.0,1.0,1.0,1.0
Warwickshire 2nd XI,1.0,0.0,142.0,141.0
MIBR.LOS,1.0,0.0,2.0,1.0
Team Liquid,0.0,1.0,1.0,1.0
Fancy United Esports,1.0,0.0,2.0,1.0
Nottinghamshire 2nd XI,1.0,0.0,89.0,85.0
PsychoFace,0.0,0.0,1.0,2.0
Murree Jaguars,1.0,0.0,154.0,153.0
Villianur Mohit Kings,1.0,0.0,199.0,149.0
MIR,0.0,0.0,1.0,2.0
Ranga Reddy Risers,1.0,0.0,252.0,91.0
Misa Esports,0.0,0.0,1.0,2.0
Leinster Lightning,1.0,0.0,418.0,414.0
Team Spirit,0.0,1.0,1.0,1.0
largadosypelados,1.0,0.0,2.0,1.0
Fnatic,1.0,0.0,2.0,1.0
Kohat Markhors,0.0,0.0,132.0,134.0
Besiktas,0.0,0.0,1.0,2.0
Essex (Femmes),0.0,0.0,177.0,178.0
UCAM Esports Club,0.0,0.0,1.0,2.0
Team Yandex,0.0,1.0,1.0,1.0
Eternals 11,0.0,0.0,148.0,150.0
