team,avg_goals_scored_home,total_goals_scored_home,matches_played_home,avg_goals_conceded_home,avg_goals_scored_away,total_goals_scored_away,matches_played_away,avg_goals_conceded_away,avg_goals_scored,avg_goals_conceded,total_matches,win_rate,draw_rate
1. FSV Mainz 05,1.6285714285714286,114,70,1.8,1.703125,109.0,64.0,1.71875,1.6658482142857143,1.759375,134.0,0.5,0.2
1. Heidenheim 1846,1.4545454545454546,80,55,1.9636363636363636,1.408450704225352,100.0,71.0,1.9295774647887325,1.4314980793854033,1.946606914212548,126.0,0.5,0.2
AZ Alkmaar,4.62719298245614,1055,228,5.671052631578948,4.971311475409836,1213.0,244.0,5.918032786885246,4.799252228932988,5.794542709232097,472.0,0.5,0.2
Ajax,1.5357142857142858,129,84,1.5833333333333333,1.6666666666666667,135.0,81.0,1.654320987654321,1.6011904761904763,1.6188271604938271,165.0,0.5,0.2
Al Nassr,3.904392764857881,1511,387,3.5193798449612403,3.3509544787077825,2282.0,681.0,3.76064610866373,3.627673621782832,3.640012976812485,1068.0,0.5,0.2
Allemagne,1.5890410958904109,116,73,1.2054794520547945,1.3846153846153846,108.0,78.0,1.3717948717948718,1.4868282402528976,1.2886371619248331,151.0,0.5,0.2
Anderlecht,5.915966386554622,1408,238,6.046218487394958,5.661417322834645,1438.0,254.0,5.988188976377953,5.788691854694633,6.017203731886456,492.0,0.5,0.2
Angleterre,1.8661971830985915,530,284,1.2147887323943662,2.0876288659793816,405.0,194.0,1.3762886597938144,1.9769130245389865,1.2955386960940904,478.0,0.5,0.2
Argentine,1.8831168831168832,145,77,0.8181818181818182,1.7590361445783131,146.0,83.0,0.9397590361445783,1.8210765138475982,0.8789704271631983,160.0,0.5,0.2
Arsenal,3.4545021438780372,7251,2099,3.4040019056693662,3.3527008624602814,7386.0,2203.0,3.424875170222424,3.4036015031691593,3.414438537945895,4302.0,0.5,0.2
Aston Villa,5.0036764705882355,1361,272,4.4411764705882355,4.580071174377224,1287.0,281.0,4.263345195729538,4.79187382248273,4.352260833158887,553.0,0.5,0.2
Athletic Bilbao,2.091666666666667,251,120,1.3416666666666666,1.855072463768116,256.0,138.0,1.5869565217391304,1.9733695652173915,1.4643115942028984,258.0,0.5,0.2
Augsburg,1.4266666666666667,107,75,1.7466666666666666,1.3866666666666667,104.0,75.0,1.5466666666666666,1.4066666666666667,1.6466666666666665,150.0,0.5,0.2
Barcelone,3.232049036777583,7382,2284,3.071366024518389,3.253212755830557,6835.0,2101.0,3.293669681104236,3.24263089630407,3.1825178528113125,4385.0,0.5,0.2
Bayer 04,2.2941176470588234,741,323,2.3374613003095974,2.2672955974842766,721.0,318.0,2.40251572327044,2.28070662227155,2.3699885117900186,641.0,0.5,0.2
Bayern Munich,3.201045627376426,6735,2104,3.039448669201521,3.0231372549019606,7709.0,2550.0,3.057254901960784,3.112091441139193,3.0483517855811524,4654.0,0.5,0.2
Benfica,1.5,87,58,1.603448275862069,1.4074074074074074,76.0,54.0,1.5,1.4537037037037037,1.5517241379310345,112.0,0.5,0.2
Bergamo Calcio,1.3864734299516908,287,207,1.8599033816425121,1.45,290.0,200.0,1.765,1.4182367149758455,1.812451690821256,407.0,0.5,0.2
Beşiktaş,2.013157894736842,153,76,2.0921052631578947,1.5975609756097562,131.0,82.0,1.5731707317073171,1.805359435173299,1.832637997432606,158.0,0.5,0.2
Bologna 1909,1.6753246753246753,129,77,1.3376623376623376,1.4268292682926829,117.0,82.0,1.5731707317073171,1.551076971808679,1.4554165346848273,159.0,0.5,0.2
Borussia Dortmund,2.6219512195121952,860,328,2.5213414634146343,2.4536741214057507,768.0,313.0,2.463258785942492,2.537812670458973,2.492300124678563,641.0,0.5,0.2
Borussia Monchengladbach,5.804878048780488,1428,246,6.004065040650406,5.84453781512605,1391.0,238.0,6.042016806722689,5.824707931953268,6.023040923686548,484.0,0.5,0.2
Bournemouth,5.138755980861244,1074,209,5.4688995215311005,4.872641509433962,1033.0,212.0,5.65566037735849,5.005698745147603,5.562279949444795,421.0,0.5,0.2
Braga,5.674897119341564,1379,243,5.707818930041152,6.09765625,1561.0,256.0,6.1015625,5.886276684670782,5.9046907150205765,499.0,0.5,0.2
Brentford,5.126637554585153,1174,229,5.222707423580786,5.429906542056075,1162.0,214.0,4.911214953271028,5.278272048320614,5.066961188425907,443.0,0.5,0.2
Brighton et Hove Albion,5.210280373831775,1115,214,5.098130841121495,5.550925925925926,1199.0,216.0,5.453703703703703,5.3806031498788505,5.275917272412599,430.0,0.5,0.2
Burnley,7.335820895522388,983,134,7.91044776119403,7.46875,956.0,128.0,7.7421875,7.402285447761194,7.826317630597015,262.0,0.5,0.2
Bâle,6.694805194805195,1031,154,8.448051948051948,6.713414634146342,1101.0,164.0,8.396341463414634,6.704109914475769,8.422196705733292,318.0,0.5,0.2
Cagliari Calcio,1.131578947368421,86,76,2.1710526315789473,1.2702702702702702,94.0,74.0,1.9594594594594594,1.2009246088193457,2.0652560455192033,150.0,0.5,0.2
Celta,5.806451612903226,1260,217,6.313364055299539,5.732394366197183,1221.0,213.0,5.830985915492958,5.769422989550204,6.072174985396249,430.0,0.5,0.2
Celtic,2.402439024390244,197,82,1.475609756097561,2.246913580246914,182.0,81.0,1.5061728395061729,2.324676302318579,1.490891297801867,163.0,0.5,0.2
Chelsea,5.321616871704745,3028,569,4.862917398945519,5.022491349480969,2903.0,578.0,4.967128027681661,5.172054110592857,4.91502271331359,1147.0,0.5,0.2
Club Atlético de Madrid,2.4572368421052633,747,304,2.4967105263157894,2.6246056782334386,832.0,317.0,2.4637223974763405,2.540921260169351,2.480216461896065,621.0,0.5,0.2
Club Brugge,1.2941176470588236,110,85,2.2823529411764705,1.1219512195121952,92.0,82.0,2.5609756097560976,1.2080344332855093,2.4216642754662843,167.0,0.5,0.2
Como,1.5921052631578947,121,76,1.3421052631578947,1.7125,137.0,80.0,1.5625,1.6523026315789473,1.4523026315789473,156.0,0.5,0.2
Croatie,1.9320388349514563,199,103,1.3106796116504855,1.3333333333333333,288.0,216.0,1.4814814814814814,1.632686084142395,1.3960805465659836,319.0,0.5,0.2
Crystal Palace,4.747663551401869,1016,214,5.38785046728972,5.078431372549019,1036.0,204.0,5.612745098039215,4.913047461975444,5.500297782664468,418.0,0.5,0.2
Danemark,1.1375,91,80,1.5,1.1772151898734178,93.0,79.0,1.5822784810126582,1.157357594936709,1.5411392405063291,159.0,0.5,0.2
Deportivo Alaves,1.2758620689655173,74,58,2.0689655172413794,0.9354838709677419,58.0,62.0,1.903225806451613,1.1056729699666297,1.9860956618464962,120.0,0.5,0.2
Eintracht,4.632716049382716,1501,324,4.8765432098765435,4.511041009463723,1430.0,317.0,4.854889589905363,4.57187852942322,4.865716399890953,641.0,0.5,0.2
Elche,1.0588235294117647,18,17,2.588235294117647,1.2105263157894737,23.0,19.0,1.8421052631578947,1.1346749226006192,2.215170278637771,36.0,0.5,0.2
Empoli,1.141025641025641,89,78,2.0128205128205128,1.2467532467532467,96.0,77.0,1.974025974025974,1.1938894438894438,1.9934232434232433,155.0,0.5,0.2
Espagne,1.5625,125,80,1.0375,2.042016806722689,243.0,119.0,1.2857142857142858,1.8022584033613445,1.161607142857143,199.0,0.5,0.2
Espanyol,1.0892857142857142,61,56,2.107142857142857,1.1,55.0,50.0,2.08,1.094642857142857,2.093571428571429,106.0,0.5,0.2
Everton,5.040404040404041,998,198,5.47979797979798,4.669811320754717,990.0,212.0,5.764150943396227,4.855107680579379,5.6219744615971035,410.0,0.5,0.2
Fenerbahçe,5.061111111111111,1822,360,4.636111111111111,5.138381201044386,1968.0,383.0,4.762402088772846,5.099746156077749,4.699256599941979,743.0,0.5,0.2
Feyenoord,1.2549019607843137,64,51,1.9411764705882353,1.3392857142857142,75.0,56.0,1.6071428571428572,1.297093837535014,1.7741596638655461,107.0,0.5,0.2
Fiorentine,6.059071729957806,1436,237,5.139240506329114,6.276595744680851,1475.0,235.0,5.685106382978724,6.167833737319328,5.412173444653918,472.0,0.5,0.2
France,2.220779220779221,342,154,1.0909090909090908,2.0852713178294575,269.0,129.0,1.0775193798449612,2.1530252693043392,1.084214235377026,283.0,0.5,0.2
Freiburg,1.3968253968253967,88,63,1.7777777777777777,1.4057971014492754,97.0,69.0,1.391304347826087,1.401311249137336,1.5845410628019323,132.0,0.5,0.2
Fulham,4.980769230769231,1036,208,5.663461538461538,4.991071428571429,1118.0,224.0,5.629464285714286,4.98592032967033,5.646462912087912,432.0,0.5,0.2
Galatasaray,2.7829181494661923,782,281,2.711743772241993,2.6909722222222223,775.0,288.0,2.8333333333333335,2.736945185844207,2.772538552787663,569.0,0.5,0.2
Genoa,1.2763157894736843,97,76,2.1184210526315788,1.2317073170731707,101.0,82.0,1.8780487804878048,1.2540115532734275,1.9982349165596918,158.0,0.5,0.2
Getafe,1.2363636363636363,68,55,2.2,1.2622950819672132,77.0,61.0,1.8852459016393444,1.2493293591654249,2.0426229508196725,116.0,0.5,0.2
Ghana,1.0555555555555556,76,72,2.2083333333333335,0.9639175257731959,187.0,194.0,2.283505154639175,1.0097365406643757,2.245919243986254,266.0,0.5,0.2
Gérone,1.3833333333333333,83,60,2.1166666666666667,1.791044776119403,120.0,67.0,1.955223880597015,1.5871890547263683,2.0359452736318406,127.0,0.5,0.2
Heart of Midlothian,7.049079754601227,1149,163,7.656441717791411,7.176100628930818,1141.0,159.0,8.09433962264151,7.112590191766023,7.87539067021646,322.0,0.5,0.2
Hellas Verona,1.2666666666666666,114,90,1.6666666666666667,1.0740740740740742,87.0,81.0,1.6790123456790123,1.1703703703703705,1.6728395061728394,171.0,0.5,0.2
Holstein,1.2121212121212122,80,66,2.257575757575758,1.0769230769230769,70.0,65.0,2.2,1.1445221445221445,2.228787878787879,131.0,0.5,0.2
Hongrie,1.037037037037037,84,81,1.654320987654321,1.16,87.0,75.0,1.28,1.0985185185185184,1.4671604938271605,156.0,0.5,0.2
Inter Miami,3.885286783042394,1558,401,3.5860349127182043,3.35048231511254,2084.0,622.0,3.7781350482315115,3.617884549077467,3.682084980474858,1023.0,0.5,0.2
Ipswich Town,1.3625,109,80,1.6375,1.1466666666666667,86.0,75.0,1.6666666666666667,1.2545833333333334,1.6520833333333333,155.0,0.5,0.2
Italie,1.7875,143,80,1.1125,1.4050632911392404,111.0,79.0,1.2658227848101267,1.5962816455696203,1.1891613924050635,159.0,0.5,0.2
Juventus,3.413860103626943,5271,1544,3.4604922279792745,3.304054054054054,4890.0,1480.0,3.3,3.3589570788404988,3.380246113989637,3024.0,0.5,0.2
Las Palmas,1.5405405405405406,57,37,1.0810810810810811,1.326086956521739,61.0,46.0,1.4782608695652173,1.4333137485311398,1.2796709753231492,83.0,0.5,0.2
Latium,1.5974842767295598,254,159,1.4465408805031446,1.7516339869281046,268.0,153.0,1.3660130718954249,1.6745591318288322,1.4062769761992846,312.0,0.5,0.2
Lecce,1.1369863013698631,83,73,1.5616438356164384,1.0897435897435896,85.0,78.0,1.358974358974359,1.1133649455567265,1.4603090972953987,151.0,0.5,0.2
Leganes,0.6666666666666666,26,39,2.2051282051282053,0.7027027027027027,26.0,37.0,2.3783783783783785,0.6846846846846847,2.2917532917532917,76.0,0.5,0.2
Leicester City,1.2297297297297298,91,74,2.054054054054054,1.2394366197183098,88.0,71.0,1.8591549295774648,1.23458317472402,1.9566044918157592,145.0,0.5,0.2
Leipzig,2.1818181818181817,144,66,1.1515151515151516,2.1639344262295084,132.0,61.0,1.0655737704918034,2.172876304023845,1.1085444610034774,127.0,0.5,0.2
Levante UD,1.3157894736842106,25,19,1.736842105263158,1.3636363636363635,15.0,11.0,2.3636363636363638,1.339712918660287,2.050239234449761,30.0,0.5,0.2
Lille OSC,6.418918918918919,1425,222,6.108108108108108,6.035532994923858,1189.0,197.0,6.040609137055838,6.227225956921389,6.074358622581973,419.0,0.5,0.2
Liverpool,3.440186246418338,9605,2792,3.179083094555874,3.6019374724790842,8180.0,2271.0,3.3980625275209158,3.521061859448711,3.288572811038395,5063.0,0.5,0.2
Lombardia,2.925233644859813,939,321,2.1993769470404985,2.7484848484848485,907.0,330.0,2.1545454545454548,2.836859246672331,2.1769612007929764,651.0,0.5,0.2
Luton Town,6.7114093959731544,1000,149,8.174496644295303,7.13768115942029,985.0,138.0,8.028985507246377,6.924545277696723,8.101741075770839,287.0,0.5,0.2
Majorque,1.2835820895522387,86,67,1.8208955223880596,1.490566037735849,79.0,53.0,1.9433962264150944,1.387074063644044,1.8821458744015769,120.0,0.5,0.2
Manchester City,3.531867145421903,7869,2228,3.333482944344704,3.4683811129848228,8227.0,2372.0,3.4388701517706575,3.500124129203363,3.386176548057681,4600.0,0.5,0.2
Manchester United,4.655052264808362,1336,287,3.8780487804878048,4.558620689655172,1322.0,290.0,3.8379310344827586,4.606836477231767,3.8579899074852815,577.0,0.5,0.2
Mexique,1.2608695652173914,145,115,2.3391304347826085,1.0890410958904109,159.0,146.0,2.047945205479452,1.1749553305539011,2.1935378201310303,261.0,0.5,0.2
Milano,2.06140350877193,235,114,0.9298245614035088,2.016,252.0,125.0,0.832,2.038701754385965,0.8809122807017544,239.0,0.5,0.2
Monza,1.3764705882352941,117,85,1.9294117647058824,1.1818181818181819,91.0,77.0,2.142857142857143,1.279144385026738,2.0361344537815125,162.0,0.5,0.2
Morocco,1.1666666666666667,91,78,1.6794871794871795,1.6014760147601477,434.0,271.0,1.8007380073800738,1.3840713407134073,1.7401125934336266,349.0,0.5,0.2
Napoli,2.7794117647058822,567,204,2.9215686274509802,2.8058252427184467,578.0,206.0,2.9902912621359223,2.7926185037121645,2.9559299447934513,410.0,0.5,0.2
Newcastle United,4.434628975265018,1255,283,4.448763250883392,4.584837545126354,1270.0,277.0,3.888086642599278,4.509733260195686,4.168424946741335,560.0,0.5,0.2
Nice,7.569696969696969,1249,165,7.684848484848485,7.49375,1199.0,160.0,7.71875,7.531723484848484,7.701799242424242,325.0,0.5,0.2
Norvège,1.4134615384615385,294,208,2.0336538461538463,1.763157894736842,134.0,76.0,1.6842105263157894,1.5883097165991904,1.8589321862348178,284.0,0.5,0.2
Nottingham Forest,5.102803738317757,1092,214,6.182242990654205,4.675,935.0,200.0,5.475,4.888901869158879,5.828621495327102,414.0,0.5,0.2
Olympiacos,4.5,1494,332,4.490963855421687,4.615853658536586,1514.0,328.0,4.804878048780488,4.557926829268293,4.647920952101087,660.0,0.5,0.2
Olympique Lyonnais,2.3381642512077296,484,207,2.9613526570048307,2.386138613861386,482.0,202.0,3.00990099009901,2.362151432534558,2.9856268235519203,409.0,0.5,0.2
Osasuna,1.3518518518518519,73,54,1.962962962962963,1.4,91.0,65.0,1.5076923076923077,1.3759259259259258,1.7353276353276352,119.0,0.5,0.2
PSV Eindhoven,2.7572254335260116,477,173,3.23121387283237,2.8440860215053765,529.0,186.0,3.274193548387097,2.800655727515694,3.252703710609733,359.0,0.5,0.2
Paris Saint-Germain,3.4133858267716537,7803,2286,3.1727909011373576,3.3605985037406483,6738.0,2005.0,3.2608478802992518,3.386992165256151,3.216819390718305,4291.0,0.5,0.2
Parma,1.9880952380952381,167,84,1.6071428571428572,1.7974683544303798,142.0,79.0,1.7468354430379747,1.8927817962628088,1.676989150090416,163.0,0.5,0.2
Pays-Bas,1.8066298342541436,327,181,1.276243093922652,1.8266666666666667,137.0,75.0,1.0533333333333332,1.8166482504604051,1.1647882136279926,256.0,0.5,0.2
Piemonte Calcio (Juventus),2.6113475177304966,1841,705,2.4638297872340424,2.43312101910828,1146.0,471.0,2.694267515923567,2.522234268419388,2.5790486515788045,1176.0,0.5,0.2
Pologne,1.5747126436781609,137,87,1.7701149425287357,1.323943661971831,94.0,71.0,2.1267605633802815,1.449328152824996,1.9484377529545087,158.0,0.5,0.2
Porto,2.6476190476190475,556,210,2.7,2.5502645502645502,482.0,189.0,2.6560846560846563,2.598941798941799,2.678042328042328,399.0,0.5,0.2
Portugal,1.950354609929078,275,141,1.0141843971631206,1.7692307692307692,138.0,78.0,1.205128205128205,1.8597926895799235,1.1096563011456628,219.0,0.5,0.2
Qatar,0.9113924050632911,72,79,2.5063291139240507,0.7974683544303798,63.0,79.0,2.151898734177215,0.8544303797468354,2.329113924050633,158.0,0.5,0.2
Rangers,1.5294117647058822,130,85,1.576470588235294,1.5888888888888888,143.0,90.0,1.511111111111111,1.5591503267973854,1.5437908496732025,175.0,0.5,0.2
Rayo Vallecano,1.5384615384615385,80,52,2.173076923076923,1.3275862068965518,77.0,58.0,1.9310344827586208,1.4330238726790452,2.0520557029177717,110.0,0.5,0.2
Real Betis,1.4193548387096775,88,62,1.3870967741935485,1.7868852459016393,109.0,61.0,1.5245901639344261,1.6031200423056584,1.4558434690639874,123.0,0.5,0.2
Real Madrid,3.417318727177882,6551,1917,3.153886280646844,3.2312312312312312,6456.0,1998.0,3.079079079079079,3.3242749792045565,3.1164826798629615,3915.0,0.5,0.2
Real Oviedo,1.2777777777777777,23,18,1.8333333333333333,1.7894736842105263,34.0,19.0,1.6842105263157894,1.5336257309941521,1.7587719298245612,37.0,0.5,0.2
Real Sociedad,2.1214285714285714,297,140,1.4142857142857144,1.8248175182481752,250.0,137.0,1.3065693430656935,1.9731230448383732,1.360427528675704,277.0,0.5,0.2
Real Valladolid,1.25,50,40,1.9,1.558139534883721,67.0,43.0,2.0232558139534884,1.4040697674418605,1.9616279069767442,83.0,0.5,0.2
Red Bull,7.809523809523809,1312,168,7.166666666666667,7.636363636363637,1260.0,165.0,7.321212121212121,7.722943722943723,7.243939393939394,333.0,0.5,0.2
Roma,4.518987341772152,2142,474,4.487341772151899,4.179310344827586,1818.0,435.0,3.995402298850575,4.349148843299869,4.241372035501237,909.0,0.5,0.2
République tchèque,1.734375,111,64,1.296875,0.0,0.0,0.0,0.0,0.8671875,0.6484375,64.0,0.5,0.2
Sheffield United,6.856060606060606,905,132,7.840909090909091,7.244897959183674,1065.0,147.0,7.673469387755102,7.05047928262214,7.757189239332096,279.0,0.5,0.2
Southampton,1.2535211267605635,89,71,1.8309859154929577,1.4583333333333333,105.0,72.0,1.8888888888888888,1.3559272300469485,1.8599374021909232,143.0,0.5,0.2
Sporting Clube de Portugal,1.8931297709923665,248,131,1.3587786259541985,2.0661764705882355,281.0,136.0,1.3602941176470589,1.979653120790301,1.3595363718006288,267.0,0.5,0.2
St. Pauli,1.09375,70,64,2.03125,0.9253731343283582,62.0,67.0,2.08955223880597,1.009561567164179,2.060401119402985,131.0,0.5,0.2
Suède,1.6455696202531647,130,79,1.3037974683544304,1.6424581005586592,294.0,179.0,1.6480446927374302,1.644013860405912,1.4759210805459304,258.0,0.5,0.2
Séville,1.9508196721311475,119,61,1.5245901639344261,1.7592592592592593,95.0,54.0,1.4259259259259258,1.8550394656952034,1.475258044930176,115.0,0.5,0.2
TSG 1899 Hoffenheim,1.635135135135135,242,148,1.7837837837837838,1.6973684210526316,258.0,152.0,1.8092105263157894,1.6662517780938835,1.7964971550497866,300.0,0.5,0.2
Torino,1.8148148148148149,147,81,1.3950617283950617,1.6097560975609757,132.0,82.0,1.7560975609756098,1.7122854561878953,1.5755796446853356,163.0,0.5,0.2
Tottenham Hotspur,3.8104395604395602,1387,364,3.6263736263736264,3.978494623655914,1480.0,372.0,3.545698924731183,3.894467092047737,3.586036275552405,736.0,0.5,0.2
Udinese Calcio,1.1875,95,80,2.0125,1.0945945945945945,81.0,74.0,1.8918918918918919,1.1410472972972974,1.9521959459459461,154.0,0.5,0.2
Ukraine,1.135135135135135,84,74,1.7162162162162162,1.1688311688311688,90.0,77.0,1.7402597402597402,1.1519831519831518,1.7282379782379782,151.0,0.5,0.2
Union Berlin,1.338235294117647,91,68,1.8823529411764706,1.467741935483871,91.0,62.0,1.8709677419354838,1.4029886148007589,1.876660341555977,130.0,0.5,0.2
Valencia,1.3333333333333333,88,66,0.9696969696969697,1.7241379310344827,100.0,58.0,1.4137931034482758,1.528735632183908,1.1917450365726228,124.0,0.5,0.2
Venise,1.3544303797468353,107,79,1.481012658227848,1.6075949367088607,127.0,79.0,1.4936708860759493,1.481012658227848,1.4873417721518987,158.0,0.5,0.2
VfB Stuttgart,1.6724137931034482,97,58,1.8275862068965518,1.6515151515151516,109.0,66.0,1.9090909090909092,1.6619644723093,1.8683385579937304,124.0,0.5,0.2
VfL Bochum,1.1944444444444444,86,72,1.6666666666666667,1.064102564102564,83.0,78.0,1.8717948717948718,1.1292735042735043,1.7692307692307692,150.0,0.5,0.2
VfL Wolfsburg,1.8823529411764706,128,68,1.3676470588235294,1.7619047619047619,111.0,63.0,1.3968253968253967,1.8221288515406162,1.382236227824463,131.0,0.5,0.2
Villarreal,6.23404255319149,1465,235,5.94468085106383,6.3842592592592595,1379.0,216.0,6.550925925925926,6.3091509062253746,6.247803388494878,451.0,0.5,0.2
Werder Bremen,1.6615384615384616,108,65,1.7384615384615385,1.5303030303030303,101.0,66.0,1.7878787878787878,1.595920745920746,1.7631701631701633,131.0,0.5,0.2
West Ham United,5.970666666666666,2239,375,6.314666666666667,6.309782608695652,2322.0,368.0,6.480978260869565,6.140224637681159,6.397822463768116,743.0,0.5,0.2
Wolverhampton Wanderers,4.93953488372093,1062,215,5.404651162790698,5.127358490566038,1087.0,212.0,5.202830188679245,5.033446687143484,5.303740675734971,427.0,0.5,0.2
Écosse,1.2777777777777777,138,108,2.2037037037037037,0.0,0.0,0.0,0.0,0.6388888888888888,1.1018518518518519,108.0,0.5,0.2
États-Unis,1.55,124,80,1.375,1.425,114.0,80.0,1.4125,1.4875,1.39375,160.0,0.5,0.2
